id,race,ranking
263,228,8
265,228,9
266,228,10
13,229,1
996,229,2
260,229,3
264,229,4
263,229,5
262,229,6
196,229,7
266,229,8
265,229,9
13,230,1
263,230,2
996,230,3
260,230,4
262,230,5
261,230,6
264,230,7
265,230,8
196,230,9
266,230,10
13,231,1
996,231,2
264,231,3
260,231,4
263,231,5
196,231,6
261,231,7
262,231,8
265,231,9
266,231,10
268,232,1
83,232,2
125,232,3
269,232,4
270,232,5
271,232,6
272,232,7
273,232,8
157,232,9
90,232,10
94,232,11
268,233,1
270,233,2
90,233,3
271,233,4
157,233,5
272,233,6
94,233,7
273,233,8
269,233,9
125,233,10
83,233,11
125,234,1
271,234,2
90,234,3
270,234,4
268,234,5
269,234,6
83,234,7
272,234,8
157,234,9
273,234,10
94,234,11
268,235,1
125,235,2
271,235,3
157,235,4
269,235,5
90,235,6
270,235,7
83,235,8
273,235,9
94,235,10
272,235,11
85,236,1
274,236,2
275,236,3
276,236,4
93,236,5
277,236,6
87,236,7
278,236,8
279,236,9
280,236,10
281,236,11
93,237,1
276,237,2
85,237,3
275,237,4
277,237,5
274,237,6
87,237,7
281,237,8
279,237,9
280,237,10
278,237,11
85,238,1
276,238,2
277,238,3
93,238,4
274,238,5
87,238,6
275,238,7
279,238,8
281,238,9
278,238,10
280,238,11
280,239,1
93,239,2
274,239,3
277,239,4
275,239,5
276,239,6
85,239,7
87,239,8
279,239,9
281,239,10
278,239,11
282,240,1
458,240,2
284,240,3
285,240,4
286,240,5
287,240,6
237,240,7
260,240,8
288,240,9
284,241,1
285,241,2
287,241,3
282,241,4
237,241,5
288,241,6
260,241,7
286,241,8
458,241,9
287,242,1
458,242,2
284,242,3
282,242,4
285,242,5
288,242,6
286,242,7
237,242,8
260,242,9
282,243,1
287,243,2
284,243,3
285,243,4
458,243,5
286,243,6
237,243,7
288,243,8
260,243,9
282,244,1
287,244,2
237,244,3
286,244,4
284,244,5
285,244,6
288,244,7
458,244,8
260,244,9
458,245,1
285,245,2
282,245,3
284,245,4
287,245,5
237,245,6
288,245,7
286,245,8
260,245,9
284,246,1
282,246,2
458,246,3
285,246,4
287,246,5
237,246,6
286,246,7
260,246,8
288,246,9
287,247,1
458,247,2
282,247,3
284,247,4
285,247,5
237,247,6
286,247,7
288,247,8
260,247,9
289,248,1
290,248,2
291,248,3
292,248,4
293,248,5
294,248,6
295,248,7
296,248,8
297,248,9
289,249,1
290,249,2
292,249,3
294,249,4
293,249,5
291,249,6
297,249,7
295,249,8
296,249,9
289,250,1
294,250,2
292,250,3
291,250,4
290,250,5
295,250,6
293,250,7
296,250,8
297,250,9
289,251,1
290,251,2
295,251,3
294,251,4
291,251,5
292,251,6
296,251,7
293,251,8
297,251,9
290,252,1
292,252,2
293,252,3
291,252,4
289,252,5
294,252,6
295,252,7
297,252,8
296,252,9
293,253,1
294,253,2
290,253,3
291,253,4
292,253,5
289,253,6
296,253,7
297,253,8
295,253,9
292,254,1
289,254,2
290,254,3
291,254,4
294,254,5
296,254,6
293,254,7
295,254,8
297,254,9
291,255,1
292,255,2
290,255,3
296,255,4
289,255,5
293,255,6
294,255,7
295,255,8
297,255,9
298,256,1
299,256,2
300,256,3
301,256,4
302,256,5
303,256,6
304,256,7
305,256,8
306,256,9
298,257,1
303,257,2
299,257,3
300,257,4
304,257,5
301,257,6
305,257,7
306,257,8
302,257,9
303,258,1
298,258,2
302,258,3
301,258,4
300,258,5
304,258,6
305,258,7
299,258,8
306,258,9
299,259,1
300,259,2
303,259,3
298,259,4
301,259,5
304,259,6
305,259,7
302,259,8
306,259,9
298,260,1
300,260,2
301,260,3
299,260,4
304,260,5
303,260,6
305,260,7
302,260,8
306,260,9
298,261,1
301,261,2
305,261,3
299,261,4
306,261,5
304,261,6
300,261,7
302,261,8
303,261,9
298,262,1
303,262,2
301,262,3
299,262,4
302,262,5
300,262,6
305,262,7
306,262,8
304,262,9
300,263,1
304,263,2
301,263,3
299,263,4
302,263,5
303,263,6
298,263,7
305,263,8
306,263,9
299,264,1
301,264,2
304,264,3
298,264,4
302,264,5
305,264,6
306,264,7
300,264,8
303,264,9
299,265,1
301,265,2
304,265,3
303,265,4
300,265,5
306,265,6
298,265,7
305,265,8
302,265,9
298,266,1
304,266,2
303,266,3
302,266,4
306,266,5
305,266,6
299,266,7
300,266,8
301,266,9
303,267,1
298,267,2
299,267,3
301,267,4
302,267,5
300,267,6
304,267,7
305,267,8
306,267,9
303,268,1
301,268,2
298,268,3
304,268,4
302,268,5
299,268,6
300,268,7
306,268,8
305,268,9
302,269,1
299,269,2
298,269,3
300,269,4
301,269,5
304,269,6
306,269,7
303,269,8
305,269,9
307,270,1
308,270,2
179,270,3
309,270,4
310,270,5
311,270,6
200,270,7
209,270,8
312,270,9
310,271,1
209,271,2
307,271,3
309,271,4
308,271,5
311,271,6
200,271,7
179,271,8
312,271,9
309,272,1
310,272,2
200,272,3
179,272,4
311,272,5
312,272,6
308,272,7
307,272,8
209,272,9
310,273,1
307,273,2
200,273,3
209,273,4
311,273,5
179,273,6
309,273,7
308,273,8
312,273,9
309,274,1
200,274,2
179,274,3
209,274,4
310,274,5
307,274,6
311,274,7
312,274,8
308,274,9
308,275,1
310,275,2
307,275,3
309,275,4
200,275,5
311,275,6
179,275,7
209,275,8
312,275,9
311,276,1
310,276,2
179,276,3
309,276,4
209,276,5
200,276,6
308,276,7
312,276,8
307,276,9
308,277,1
310,277,2
311,277,3
209,277,4
312,277,5
179,277,6
309,277,7
307,277,8
200,277,9
310,278,1
179,278,2
311,278,3
309,278,4
312,278,5
209,278,6
307,278,7
308,278,8
200,278,9
311,279,1
200,279,2
309,279,3
310,279,4
209,279,5
308,279,6
179,279,7
307,279,8
312,279,9
307,280,1
311,280,2
309,280,3
310,280,4
308,280,5
179,280,6
200,280,7
312,280,8
209,280,9
308,281,1
310,281,2
200,281,3
307,281,4
179,281,5
209,281,6
309,281,7
312,281,8
311,281,9
308,282,1
179,282,2
311,282,3
209,282,4
307,282,5
310,282,6
312,282,7
309,282,8
200,282,9
309,283,1
310,283,2
209,283,3
307,283,4
311,283,5
179,283,6
308,283,7
312,283,8
200,283,9
268,284,1
225,284,2
313,284,3
102,284,4
314,284,5
156,284,6
315,284,7
316,284,8
270,284,9
317,284,10
217,284,11
318,284,12
127,284,13
106,284,14
315,285,1
313,285,2
268,285,3
314,285,4
156,285,5
217,285,6
102,285,7
317,285,8
270,285,9
127,285,10
316,285,11
225,285,12
318,285,13
106,285,14
314,286,1
217,286,2
102,286,3
225,286,4
315,286,5
156,286,6
318,286,7
313,286,8
268,286,9
106,286,10
270,286,11
127,286,12
316,286,13
317,286,14
313,287,1
315,287,2
217,287,3
268,287,4
156,287,5
318,287,6
314,287,7
225,287,8
270,287,9
102,287,10
127,287,11
317,287,12
316,287,13
106,287,14
210,288,1
319,288,2
119,288,3
110,288,4
76,288,5
224,288,6
275,288,7
320,288,8
321,288,9
165,288,10
126,288,11
81,288,12
322,288,13
223,288,14
224,289,1
320,289,2
76,289,3
210,289,4
119,289,5
126,289,6
319,289,7
110,289,8
321,289,9
81,289,10
275,289,11
223,289,12
165,289,13
322,289,14
76,290,1
119,290,2
319,290,3
224,290,4
210,290,5
320,290,6
110,290,7
126,290,8
81,290,9
275,290,10
165,290,11
223,290,12
321,290,13
322,290,14
210,291,1
110,291,2
76,291,3
275,291,4
119,291,5
224,291,6
319,291,7
126,291,8
320,291,9
81,291,10
322,291,11
165,291,12
223,291,13
321,291,14
291,292,1
323,292,2
324,292,3
285,292,4
138,292,5
212,292,6
325,292,7
326,292,8
458,292,9
7,292,10
327,292,11
328,292,12
285,293,1
324,293,2
323,293,3
326,293,4
325,293,5
291,293,6
7,293,7
138,293,8
458,293,9
327,293,10
328,293,11
212,293,12
326,294,1
285,294,2
458,294,3
325,294,4
327,294,5
291,294,6
324,294,7
323,294,8
7,294,9
328,294,10
138,294,11
212,294,12
324,295,1
323,295,2
326,295,3
325,295,4
327,295,5
138,295,6
212,295,7
285,295,8
7,295,9
458,295,10
291,295,11
328,295,12
326,296,1
7,296,2
325,296,3
291,296,4
324,296,5
285,296,6
212,296,7
328,296,8
327,296,9
458,296,10
323,296,11
138,296,12
326,297,1
138,297,2
291,297,3
285,297,4
458,297,5
324,297,6
212,297,7
325,297,8
7,297,9
323,297,10
327,297,11
328,297,12
325,298,1
291,298,2
324,298,3
323,298,4
7,298,5
285,298,6
138,298,7
326,298,8
212,298,9
458,298,10
328,298,11
327,298,12
458,299,1
324,299,2
285,299,3
291,299,4
326,299,5
138,299,6
325,299,7
7,299,8
323,299,9
212,299,10
327,299,11
328,299,12
324,300,1
326,300,2
323,300,3
285,300,4
291,300,5
325,300,6
7,300,7
138,300,8
327,300,9
458,300,10
328,300,11
212,300,12
323,301,1
324,301,2
326,301,3
325,301,4
138,301,5
285,301,6
291,301,7
7,301,8
458,301,9
328,301,10
327,301,11
212,301,12
324,302,1
285,302,2
291,302,3
326,302,4
7,302,5
323,302,6
138,302,7
212,302,8
458,302,9
327,302,10
325,302,11
328,302,12
326,303,1
285,303,2
324,303,3
323,303,4
325,303,5
458,303,6
291,303,7
212,303,8
138,303,9
7,303,10
327,303,11
328,303,12
323,304,1
325,304,2
458,304,3
324,304,4
7,304,5
291,304,6
326,304,7
285,304,8
138,304,9
212,304,10
327,304,11
328,304,12
326,305,1
458,305,2
323,305,3
138,305,4
291,305,5
325,305,6
327,305,7
324,305,8
212,305,9
328,305,10
285,305,11
7,305,12
326,306,1
324,306,2
291,306,3
325,306,4
138,306,5
458,306,6
285,306,7
327,306,8
212,306,9
7,306,10
328,306,11
329,307,1
330,307,2
331,307,3
332,307,4
179,307,5
309,307,6
333,307,7
334,307,8
335,307,9
329,308,1
332,308,2
330,308,3
333,308,4
334,308,5
331,308,6
309,308,7
335,308,8
179,308,9
329,309,1
309,309,2
331,309,3
330,309,4
332,309,5
335,309,6
334,309,7
333,309,8
179,309,9
331,310,1
329,310,2
330,310,3
332,310,4
179,310,5
309,310,6
334,310,7
333,310,8
335,310,9
329,311,1
334,311,2
332,311,3
331,311,4
333,311,5
179,311,6
330,311,7
309,311,8
335,311,9
336,311,10
330,312,1
332,312,2
333,312,3
309,312,4
335,312,5
334,312,6
329,312,7
179,312,8
331,312,9
336,312,10
329,313,1
332,313,2
330,313,3
334,313,4
333,313,5
179,313,6
331,313,7
309,313,8
335,313,9
334,314,1
332,314,2
333,314,3
330,314,4
329,314,5
331,314,6
309,314,7
335,314,8
179,314,9
332,315,1
334,315,2
329,315,3
331,315,4
309,315,5
333,315,6
330,315,7
179,315,8
335,315,9
334,316,1
333,316,2
309,316,3
331,316,4
179,316,5
332,316,6
329,316,7
335,316,8
330,316,9
207,317,1
337,317,2
338,317,3
339,317,4
132,317,5
340,317,6
341,317,7
342,317,8
90,317,9
343,317,10
344,317,11
120,317,12
207,318,1
337,318,2
338,318,3
341,318,4
344,318,5
339,318,6
343,318,7
120,318,8
342,318,9
340,318,10
90,318,11
132,318,12
207,319,1
338,319,2
343,319,3
120,319,4
344,319,5
337,319,6
342,319,7
341,319,8
340,319,9
339,319,10
90,319,11
132,319,12
207,320,1
120,320,2
337,320,3
341,320,4
339,320,5
344,320,6
343,320,7
90,320,8
338,320,9
132,320,10
340,320,11
342,320,12
207,321,1
337,321,2
344,321,3
340,321,4
341,321,5
120,321,6
342,321,7
343,321,8
338,321,9
339,321,10
90,321,11
132,321,12
207,322,1
344,322,2
337,322,3
340,322,4
90,322,5
338,322,6
343,322,7
341,322,8
339,322,9
120,322,10
342,322,11
132,322,12
343,323,1
207,323,2
120,323,3
90,323,4
337,323,5
344,323,6
339,323,7
338,323,8
341,323,9
132,323,10
342,323,11
340,323,12
207,324,1
344,324,2
338,324,3
343,324,4
337,324,5
120,324,6
341,324,7
342,324,8
340,324,9
339,324,10
90,324,11
132,324,12
207,325,1
343,325,2
341,325,3
338,325,4
344,325,5
337,325,6
339,325,7
90,325,8
120,325,9
340,325,10
342,325,11
132,325,12
344,326,1
343,326,2
338,326,3
207,326,4
120,326,5
341,326,6
339,326,7
337,326,8
342,326,9
90,326,10
340,326,11
132,326,12
345,327,1
346,327,2
310,327,3
347,327,4
348,327,5
349,327,6
350,327,7
288,327,8
351,327,9
268,327,10
352,327,11
160,327,12
349,328,1
348,328,2
347,328,3
345,328,4
268,328,5
310,328,6
350,328,7
351,328,8
288,328,9
352,328,10
346,328,11
160,328,12
345,329,1
349,329,2
310,329,3
350,329,4
347,329,5
348,329,6
288,329,7
346,329,8
268,329,9
160,329,10
351,329,11
352,329,12
345,330,1
310,330,2
350,330,3
268,330,4
348,330,5
349,330,6
160,330,7
346,330,8
347,330,9
351,330,10
288,330,11
352,330,12
345,331,1
346,331,2
310,331,3
348,331,4
349,331,5
350,331,6
351,331,7
268,331,8
288,331,9
347,331,10
352,331,11
160,331,12
345,332,1
348,332,2
351,332,3
347,332,4
346,332,5
310,332,6
288,332,7
268,332,8
349,332,9
350,332,10
352,332,11
160,332,12
345,333,1
348,333,2
346,333,3
160,333,4
268,333,5
310,333,6
349,333,7
352,333,8
350,333,9
288,333,10
351,333,11
347,333,12
348,334,1
268,334,2
346,334,3
345,334,4
351,334,5
288,334,6
349,334,7
310,334,8
347,334,9
160,334,10
350,334,11
352,334,12
346,335,1
310,335,2
345,335,3
349,335,4
352,335,5
347,335,6
350,335,7
351,335,8
268,335,9
288,335,10
348,335,11
160,335,12
353,336,1
354,336,2
355,336,3
356,336,4
357,336,5
358,336,6
359,336,7
199,336,8
360,336,9
361,336,10
18,336,11
353,337,1
354,337,2
355,337,3
356,337,4
358,337,5
359,337,6
360,337,7
357,337,8
199,337,9
18,337,10
361,337,11
354,338,1
353,338,2
355,338,3
356,338,4
359,338,5
358,338,6
360,338,7
18,338,8
199,338,9
357,338,10
361,338,11
353,339,1
356,339,2
358,339,3
354,339,4
355,339,5
359,339,6
361,339,7
357,339,8
199,339,9
360,339,10
18,339,11
356,340,1
357,340,2
353,340,3
354,340,4
360,340,5
18,340,6
359,340,7
355,340,8
199,340,9
996,340,10
358,340,11
354,341,1
359,341,2
356,341,3
355,341,4
199,341,5
357,341,6
353,341,7
18,341,8
996,341,9
358,341,10
360,341,11
356,342,1
354,342,2
358,342,3
353,342,4
357,342,5
996,342,6
355,342,7
359,342,8
199,342,9
18,342,10
360,342,11
356,343,1
354,343,2
996,343,3
358,343,4
360,343,5
357,343,6
199,343,7
18,343,8
353,343,9
355,343,10
359,343,11
356,344,1
354,344,2
360,344,3
357,344,4
358,344,5
359,344,6
18,344,7
355,344,8
199,344,9
996,344,10
353,344,11
363,345,1
364,345,2
365,345,3
366,345,4
176,345,5
367,345,6
368,345,7
369,345,8
200,345,9
32,345,10
363,346,1
364,346,2
176,346,3
32,346,4
367,346,5
200,346,6
366,346,7
365,346,8
369,346,9
368,346,10
363,347,1
200,347,2
365,347,3
176,347,4
366,347,5
367,347,6
364,347,7
368,347,8
369,347,9
32,347,10
364,348,1
363,348,2
32,348,3
176,348,4
200,348,5
367,348,6
366,348,7
365,348,8
368,348,9
369,348,10
363,349,1
364,349,2
367,349,3
366,349,4
176,349,5
368,349,6
32,349,7
200,349,8
365,349,9
369,349,10
363,350,1
364,350,2
365,350,3
367,350,4
366,350,5
32,350,6
368,350,7
369,350,8
176,350,9
200,350,10
365,351,1
368,351,2
32,351,3
367,351,4
176,351,5
366,351,6
200,351,7
363,351,8
369,351,9
364,351,10
363,352,1
367,352,2
176,352,3
366,352,4
32,352,5
365,352,6
364,352,7
368,352,8
200,352,9
369,352,10
366,353,1
364,353,2
367,353,3
176,353,4
363,353,5
365,353,6
369,353,7
368,353,8
32,353,9
200,353,10
363,354,1
32,354,2
364,354,3
200,354,4
367,354,5
365,354,6
368,354,7
366,354,8
369,354,9
176,354,10
370,355,1
371,355,2
300,355,3
372,355,4
373,355,5
374,355,6
144,355,7
375,355,8
313,355,9
376,355,10
377,355,11
378,355,12
300,356,1
370,356,2
374,356,3
373,356,4
377,356,5
372,356,6
313,356,7
144,356,8
371,356,9
375,356,10
378,356,11
376,356,12
373,357,1
300,357,2
375,357,3
377,357,4
371,357,5
372,357,6
370,357,7
313,357,8
376,357,9
378,357,10
144,357,11
374,357,12
313,358,1
373,358,2
300,358,3
370,358,4
375,358,5
374,358,6
377,358,7
144,358,8
372,358,9
371,358,10
378,358,11
376,358,12
376,359,1
370,359,2
300,359,3
377,359,4
374,359,5
373,359,6
313,359,7
375,359,8
371,359,9
378,359,10
144,359,11
372,359,12
300,360,1
374,360,2
373,360,3
377,360,4
371,360,5
372,360,6
370,360,7
144,360,8
43,360,9
313,360,10
375,360,11
376,360,12
378,360,13
370,361,1
373,361,2
313,361,3
374,361,4
377,361,5
375,361,6
300,361,7
371,361,8
372,361,9
144,361,10
378,361,11
376,361,12
43,361,13
374,362,1
313,362,2
373,362,3
43,362,4
300,362,5
377,362,6
372,362,7
144,362,8
378,362,9
376,362,10
371,362,11
375,362,12
370,362,13
377,363,1
374,363,2
372,363,3
313,363,4
370,363,5
43,363,6
373,363,7
300,363,8
144,363,9
378,363,10
375,363,11
371,363,12
376,363,13
300,364,1
370,364,2
374,364,3
371,364,4
373,364,5
313,364,6
377,364,7
43,364,8
378,364,9
144,364,10
372,364,11
375,364,12
376,364,13
379,365,1
276,365,2
157,365,3
94,365,4
380,365,5
381,365,6
134,365,7
382,365,8
273,365,9
108,365,10
159,365,11
272,365,12
383,365,13
379,366,1
381,366,2
382,366,3
134,366,4
157,366,5
273,366,6
159,366,7
108,366,8
272,366,9
276,366,10
380,366,11
94,366,12
383,366,13
379,367,1
157,367,2
382,367,3
134,367,4
108,367,5
276,367,6
380,367,7
273,367,8
159,367,9
381,367,10
272,367,11
383,367,12
94,367,13
382,368,1
379,368,2
157,368,3
134,368,4
276,368,5
108,368,6
273,368,7
272,368,8
94,368,9
381,368,10
380,368,11
159,368,12
383,368,13
274,369,1
275,369,2
384,369,3
96,369,4
85,369,5
385,369,6
87,369,7
386,369,8
387,369,9
168,369,10
388,369,11
317,369,12
389,369,13
85,370,1
275,370,2
385,370,3
96,370,4
386,370,5
274,370,6
387,370,7
87,370,8
168,370,9
384,370,10
388,370,11
389,370,12
317,370,13
274,371,1
275,371,2
85,371,3
168,371,4
387,371,5
385,371,6
384,371,7
87,371,8
96,371,9
386,371,10
388,371,11
317,371,12
389,371,13
85,372,1
317,372,2
384,372,3
275,372,4
168,372,5
387,372,6
274,372,7
385,372,8
388,372,9
386,372,10
96,372,11
87,372,12
389,372,13
170,373,1
390,373,2
367,373,3
391,373,4
258,373,5
392,373,6
393,373,7
394,373,8
395,373,9
170,374,1
367,374,2
390,374,3
258,374,4
391,374,5
393,374,6
394,374,7
392,374,8
395,374,9
367,375,1
170,375,2
390,375,3
393,375,4
391,375,5
258,375,6
392,375,7
395,375,8
394,375,9
367,376,1
391,376,2
258,376,3
390,376,4
392,376,5
170,376,6
393,376,7
394,376,8
395,376,9
393,377,1
258,377,2
367,377,3
170,377,4
390,377,5
391,377,6
395,377,7
392,377,8
394,377,9
170,378,1
367,378,2
393,378,3
258,378,4
390,378,5
391,378,6
395,378,7
392,378,8
394,378,9
170,379,1
258,379,2
367,379,3
391,379,4
390,379,5
393,379,6
394,379,7
392,379,8
395,379,9
367,380,1
391,380,2
170,380,3
393,380,4
390,380,5
396,380,6
258,380,7
392,380,8
394,380,9
395,380,10
170,381,1
367,381,2
258,381,3
390,381,4
393,381,5
396,381,6
391,381,7
392,381,8
394,381,9
395,381,10
258,382,1
390,382,2
391,382,3
396,382,4
170,382,5
393,382,6
367,382,7
394,382,8
392,382,9
395,382,10
391,383,1
170,383,2
390,383,3
393,383,4
367,383,5
258,383,6
396,383,7
394,383,8
395,383,9
392,383,10
391,384,1
367,384,2
390,384,3
170,384,4
258,384,5
396,384,6
393,384,7
394,384,8
395,384,9
392,384,10
170,385,1
391,385,2
390,385,3
367,385,4
258,385,5
393,385,6
396,385,7
392,385,8
395,385,9
397,386,1
398,386,2
399,386,3
400,386,4
335,386,5
401,386,6
329,386,7
341,386,8
402,386,9
257,386,10
309,386,11
259,386,12
18,386,13
401,387,1
397,387,2
335,387,3
398,387,4
329,387,5
402,387,6
257,387,7
259,387,8
400,387,9
341,387,10
309,387,11
399,387,12
18,387,13
400,388,1
309,388,2
397,388,3
402,388,4
341,388,5
401,388,6
329,388,7
398,388,8
399,388,9
18,388,10
259,388,11
335,388,12
257,388,13
402,389,1
309,389,2
398,389,3
397,389,4
401,389,5
329,389,6
341,389,7
400,389,8
399,389,9
18,389,10
259,389,11
335,389,12
257,389,13
399,390,1
341,390,2
329,390,3
398,390,4
257,390,5
309,390,6
400,390,7
402,390,8
335,390,9
397,390,10
259,390,11
401,390,12
18,390,13
341,391,1
398,391,2
402,391,3
397,391,4
401,391,5
400,391,6
399,391,7
335,391,8
257,391,9
259,391,10
18,391,11
309,391,12
329,391,13
309,392,1
329,392,2
341,392,3
335,392,4
398,392,5
401,392,6
399,392,7
400,392,8
259,392,9
397,392,10
402,392,11
257,392,12
18,392,13
329,393,1
341,393,2
399,393,3
335,393,4
401,393,5
309,393,6
397,393,7
402,393,8
400,393,9
398,393,10
259,393,11
257,393,12
18,393,13
397,394,1
400,394,2
399,394,3
402,394,4
401,394,5
309,394,6
335,394,7
398,394,8
341,394,9
18,394,10
329,394,11
259,394,12
257,394,13
402,395,1
397,395,2
399,395,3
400,395,4
401,395,5
309,395,6
259,395,7
329,395,8
335,395,9
398,395,10
257,395,11
341,395,12
18,395,13
402,396,1
18,396,2
309,396,3
341,396,4
401,396,5
398,396,6
399,396,7
397,396,8
400,396,9
335,396,10
329,396,11
257,396,12
259,396,13
397,397,1
329,397,2
402,397,3
398,397,4
259,397,5
18,397,6
401,397,7
335,397,8
399,397,9
257,397,10
309,397,11
400,397,12
341,397,13
397,398,1
401,398,2
18,398,3
399,398,4
400,398,5
341,398,6
329,398,7
398,398,8
259,398,9
402,398,10
335,398,11
257,398,12
399,399,1
341,399,2
400,399,3
401,399,4
335,399,5
397,399,6
329,399,7
18,399,8
398,399,9
257,399,10
309,399,11
402,399,12
259,399,13
403,400,1
0,400,2
404,400,3
405,400,4
406,400,5
407,400,6
408,400,7
241,400,8
409,400,9
410,400,10
346,400,11
360,400,12
405,401,1
404,401,2
0,401,3
403,401,4
346,401,5
406,401,6
407,401,7
360,401,8
409,401,9
241,401,10
410,401,11
408,401,12
346,402,1
408,402,2
405,402,3
409,402,4
360,402,5
404,402,6
0,402,7
403,402,8
406,402,9
410,402,10
407,402,11
241,402,12
406,403,1
403,403,2
405,403,3
241,403,4
360,403,5
407,403,6
408,403,7
346,403,8
404,403,9
410,403,10
409,403,11
0,403,12
405,404,1
406,404,2
346,404,3
404,404,4
409,404,5
407,404,6
0,404,7
408,404,8
410,404,9
403,404,10
241,404,11
360,404,12
346,405,1
408,405,2
