id,race,ranking
129,593,8
445,593,9
95,593,10
47,593,11
138,593,12
164,593,13
134,593,14
379,593,15
81,593,16
130,594,1
458,594,2
94,594,3
129,594,4
81,594,5
155,594,6
95,594,7
138,594,8
158,594,9
119,594,10
165,594,11
134,594,12
445,594,13
47,594,14
164,594,15
379,594,16
94,595,1
119,595,2
95,595,3
155,595,4
134,595,5
458,595,6
158,595,7
47,595,8
81,595,9
129,595,10
445,595,11
138,595,12
165,595,13
164,595,14
130,595,15
379,595,16
158,596,1
392,596,2
119,596,3
130,596,4
134,596,5
81,596,6
138,596,7
484,596,8
129,596,9
155,596,10
95,596,11
445,596,12
165,596,13
47,596,14
164,596,15
379,596,16
119,597,1
484,597,2
158,597,3
95,597,4
129,597,5
165,597,6
392,597,7
445,597,8
134,597,9
130,597,10
47,597,11
138,597,12
155,597,13
81,597,14
164,597,15
379,597,16
119,598,1
158,598,2
155,598,3
392,598,4
129,598,5
439,598,6
165,598,7
47,598,8
164,598,9
81,598,10
134,598,11
130,598,12
95,598,13
138,598,14
445,598,15
130,599,1
165,599,2
392,599,3
81,599,4
439,599,5
129,599,6
138,599,7
95,599,8
47,599,9
119,599,10
158,599,11
155,599,12
445,599,13
134,599,14
164,599,15
158,600,1
165,600,2
392,600,3
439,600,4
129,600,5
134,600,6
138,600,7
47,600,8
130,600,9
164,600,10
81,600,11
163,600,12
95,600,13
135,600,14
445,600,15
392,601,1
47,601,2
95,601,3
165,601,4
158,601,5
130,601,6
164,601,7
129,601,8
81,601,9
163,601,10
445,601,11
138,601,12
439,601,13
135,601,14
134,601,15
484,602,1
119,602,2
130,602,3
457,602,4
134,602,5
158,602,6
164,602,7
165,602,8
155,602,9
95,602,10
392,602,11
47,602,12
81,602,13
129,602,14
379,602,15
445,602,16
338,603,1
7,603,2
96,603,3
413,603,4
84,603,5
119,603,6
114,603,7
244,603,8
397,603,9
98,603,10
120,603,11
155,603,12
485,603,13
414,603,14
457,603,15
397,604,1
119,604,2
338,604,3
84,604,4
96,604,5
413,604,6
414,604,7
114,604,8
457,604,9
7,604,10
120,604,11
155,604,12
244,604,13
98,604,14
485,604,15
198,605,1
244,605,2
397,605,3
338,605,4
485,605,5
119,605,6
120,605,7
7,605,8
96,605,9
84,605,10
114,605,11
414,605,12
98,605,13
413,605,14
457,605,15
244,606,1
119,606,2
7,606,3
198,606,4
120,606,5
397,606,6
338,606,7
413,606,8
485,606,9
84,606,10
96,606,11
114,606,12
414,606,13
98,606,14
457,606,15
397,607,1
119,607,2
244,607,3
198,607,4
96,607,5
84,607,6
338,607,7
7,607,8
114,607,9
120,607,10
98,607,11
414,607,12
457,607,13
485,607,14
413,607,15
244,608,1
119,608,2
98,608,3
338,608,4
413,608,5
198,608,6
114,608,7
7,608,8
397,608,9
485,608,10
96,608,11
84,608,12
457,608,13
120,608,14
414,608,15
7,609,1
244,609,2
96,609,3
119,609,4
413,609,5
198,609,6
338,609,7
415,609,8
440,609,9
84,609,10
414,609,11
98,609,12
120,609,13
485,609,14
457,609,15
244,610,1
98,610,2
7,610,3
96,610,4
198,610,5
415,610,6
414,610,7
485,610,8
413,610,9
119,610,10
440,610,11
84,610,12
120,610,13
338,610,14
457,610,15
283,611,1
437,611,2
442,611,3
129,611,4
448,611,5
167,611,6
61,611,7
426,611,8
64,611,9
113,611,10
132,611,11
68,611,12
486,611,13
428,611,14
104,611,15
283,612,1
167,612,2
442,612,3
437,612,4
448,612,5
132,612,6
68,612,7
129,612,8
64,612,9
61,612,10
428,612,11
113,612,12
486,612,13
426,612,14
104,612,15
437,613,1
442,613,2
283,613,3
167,613,4
113,613,5
129,613,6
68,613,7
448,613,8
61,613,9
104,613,10
428,613,11
64,613,12
132,613,13
486,613,14
487,613,15
442,614,1
283,614,2
428,614,3
132,614,4
448,614,5
486,614,6
61,614,7
64,614,8
437,614,9
487,614,10
113,614,11
129,614,12
68,614,13
104,614,14
61,615,1
437,615,2
283,615,3
442,615,4
167,615,5
448,615,6
428,615,7
129,615,8
132,615,9
64,615,10
107,615,11
106,615,12
486,615,13
113,615,14
104,615,15
283,616,1
437,616,2
442,616,3
167,616,4
61,616,5
448,616,6
106,616,7
113,616,8
129,616,9
107,616,10
132,616,11
428,616,12
64,616,13
486,616,14
104,616,15
128,617,1
488,617,2
428,617,3
129,617,4
426,617,5
64,617,6
113,617,7
167,617,8
132,617,9
104,617,10
61,617,11
437,617,12
436,617,13
486,617,14
129,618,1
64,618,2
488,618,3
436,618,4
486,618,5
128,618,6
132,618,7
113,618,8
428,618,9
167,618,10
489,618,11
61,618,12
104,618,13
437,618,14
153,619,1
266,619,2
63,619,3
351,619,4
94,619,5
20,619,6
47,619,7
66,619,8
443,619,9
434,619,10
115,619,11
95,619,12
26,619,13
160,619,14
490,619,15
59,619,16
491,619,17
94,620,1
351,620,2
434,620,3
266,620,4
443,620,5
115,620,6
153,620,7
59,620,8
491,620,9
63,620,10
95,620,11
26,620,12
47,620,13
66,620,14
20,620,15
490,620,16
160,620,17
94,621,1
153,621,2
95,621,3
443,621,4
266,621,5
63,621,6
351,621,7
66,621,8
434,621,9
26,621,10
47,621,11
20,621,12
59,621,13
492,621,14
115,621,15
490,621,16
160,621,17
94,622,1
153,622,2
115,622,3
63,622,4
443,622,5
351,622,6
66,622,7
95,622,8
59,622,9
266,622,10
20,622,11
492,622,12
47,622,13
26,622,14
434,622,15
160,622,16
490,622,17
153,623,1
20,623,2
115,623,3
94,623,4
266,623,5
443,623,6
66,623,7
97,623,8
351,623,9
59,623,10
95,623,11
160,623,12
63,623,13
47,623,14
490,623,15
26,623,16
434,623,17
266,624,1
443,624,2
26,624,3
115,624,4
59,624,5
94,624,6
351,624,7
20,624,8
63,624,9
47,624,10
66,624,11
97,624,12
153,624,13
490,624,14
434,624,15
160,624,16
95,624,17
266,625,1
20,625,2
443,625,3
115,625,4
411,625,5
63,625,6
153,625,7
95,625,8
60,625,9
66,625,10
26,625,11
47,625,12
490,625,13
59,625,14
491,625,15
160,625,16
434,625,17
20,626,1
443,626,2
115,626,3
153,626,4
63,626,5
60,626,6
160,626,7
266,626,8
47,626,9
26,626,10
59,626,11
434,626,12
95,626,13
411,626,14
490,626,15
491,626,16
66,626,17
36,627,1
439,627,2
100,627,3
464,627,4
70,627,5
101,627,6
81,627,7
165,627,8
435,627,9
130,627,10
493,627,11
494,627,12
105,627,13
495,627,14
103,627,15
496,627,16
497,627,17
36,628,1
81,628,2
130,628,3
165,628,4
439,628,5
101,628,6
100,628,7
105,628,8
70,628,9
495,628,10
493,628,11
494,628,12
464,628,13
435,628,14
496,628,15
103,628,16
497,628,17
36,629,1
70,629,2
100,629,3
439,629,4
498,629,5
165,629,6
130,629,7
496,629,8
464,629,9
81,629,10
101,629,11
494,629,12
497,629,13
105,629,14
103,629,15
435,629,16
495,629,17
36,630,1
100,630,2
439,630,3
464,630,4
165,630,5
498,630,6
130,630,7
101,630,8
494,630,9
435,630,10
81,630,11
70,630,12
496,630,13
495,630,14
105,630,15
497,630,16
103,630,17
70,631,1
100,631,2
464,631,3
439,631,4
165,631,5
105,631,6
133,631,7
112,631,8
130,631,9
494,631,10
53,631,11
495,631,12
81,631,13
498,631,14
497,631,15
496,631,16
435,631,17
70,632,1
130,632,2
439,632,3
133,632,4
165,632,5
100,632,6
53,632,7
496,632,8
494,632,9
105,632,10
435,632,11
498,632,12
81,632,13
464,632,14
112,632,15
495,632,16
497,632,17
130,633,1
36,633,2
165,633,3
422,633,4
105,633,5
439,633,6
479,633,7
431,633,8
100,633,9
435,633,10
70,633,11
497,633,12
496,633,13
494,633,14
81,633,15
495,633,16
112,633,17
422,634,1
431,634,2
165,634,3
130,634,4
494,634,5
36,634,6
479,634,7
439,634,8
105,634,9
70,634,10
496,634,11
435,634,12
100,634,13
495,634,14
81,634,15
112,634,16
497,634,17
274,635,1
387,635,2
394,635,3
94,635,4
279,635,5
192,635,6
267,635,7
5,635,8
213,635,9
171,635,10
212,635,11
499,635,12
500,635,13
268,635,14
271,635,15
172,635,16
275,635,17
267,636,1
387,636,2
394,636,3
268,636,4
171,636,5
5,636,6
212,636,7
500,636,8
172,636,9
279,636,10
275,636,11
94,636,12
192,636,13
274,636,14
499,636,15
213,636,16
271,636,17
267,637,1
500,637,2
279,637,3
394,637,4
212,637,5
94,637,6
192,637,7
274,637,8
273,637,9
213,637,10
387,637,11
172,637,12
171,637,13
268,637,14
275,637,15
499,637,16
5,637,17
387,638,1
267,638,2
274,638,3
268,638,4
212,638,5
192,638,6
394,638,7
172,638,8
94,638,9
273,638,10
499,638,11
500,638,12
171,638,13
5,638,14
213,638,15
275,638,16
279,638,17
394,639,1
271,639,2
274,639,3
278,639,4
172,639,5
387,639,6
5,639,7
279,639,8
268,639,9
212,639,10
500,639,11
213,639,12
171,639,13
192,639,14
275,639,15
499,639,16
101,639,17
279,640,1
499,640,2
212,640,3
192,640,4
271,640,5
275,640,6
278,640,7
5,640,8
387,640,9
268,640,10
172,640,11
101,640,12
213,640,13
500,640,14
274,640,15
171,640,16
394,640,17
278,641,1
394,641,2
268,641,3
501,641,4
192,641,5
246,641,6
271,641,7
375,641,8
502,641,9
279,641,10
94,641,11
275,641,12
213,641,13
5,641,14
499,641,15
387,641,16
171,641,17
501,642,1
278,642,2
192,642,3
375,642,4
271,642,5
387,642,6
94,642,7
268,642,8
394,642,9
502,642,10
5,642,11
246,642,12
275,642,13
279,642,14
499,642,15
171,642,16
213,642,17
2,643,1
275,643,2
212,643,3
192,643,4
501,643,5
278,643,6
268,643,7
5,643,8
246,643,9
94,643,10
209,643,11
271,643,12
375,643,13
279,643,14
86,643,15
503,643,16
213,643,17
268,644,1
2,644,2
209,644,3
501,644,4
94,644,5
192,644,6
212,644,7
278,644,8
275,644,9
375,644,10
279,644,11
5,644,12
246,644,13
271,644,14
86,644,15
503,644,16
213,644,17
2,645,1
212,645,2
209,645,3
279,645,4
500,645,5
5,645,6
504,645,7
192,645,8
268,645,9
172,645,10
271,645,11
501,645,12
101,645,13
171,645,14
503,645,15
505,645,16
275,645,17
268,646,1
501,646,2
279,646,3
2,646,4
192,646,5
500,646,6
504,646,7
171,646,8
212,646,9
505,646,10
172,646,11
209,646,12
271,646,13
5,646,14
503,646,15
101,646,16
275,646,17
268,647,1
394,647,2
2,647,3
172,647,4
274,647,5
267,647,6
192,647,7
171,647,8
94,647,9
271,647,10
275,647,11
5,647,12
212,647,13
279,647,14
500,647,15
506,647,16
274,648,1
394,648,2
271,648,3
192,648,4
267,648,5
500,648,6
94,648,7
5,648,8
279,648,9
171,648,10
2,648,11
172,648,12
268,648,13
212,648,14
506,648,15
275,648,16
394,649,1
279,649,2
5,649,3
267,649,4
268,649,5
274,649,6
271,649,7
192,649,8
101,649,9
212,649,10
500,649,11
275,649,12
213,649,13
387,649,14
171,649,15
172,649,16
172,650,1
192,650,2
394,650,3
212,650,4
101,650,5
387,650,6
267,650,7
5,650,8
500,650,9
279,650,10
274,650,11
171,650,12
268,650,13
275,650,14
271,650,15
213,650,16
274,651,1
209,651,2
212,651,3
171,651,4
278,651,5
387,651,6
192,651,7
268,651,8
172,651,9
279,651,10
5,651,11
101,651,12
507,651,13
273,651,14
213,651,15
500,651,16
217,652,1
419,652,2
508,652,3
181,652,4
180,652,5
509,652,6
289,652,7
382,652,8
510,652,9
174,652,10
276,652,11
410,652,12
81,652,13
511,652,14
512,652,15
223,652,16
513,652,17
410,653,1
289,653,2
508,653,3
419,653,4
510,653,5
174,653,6
276,653,7
181,653,8
511,653,9
223,653,10
382,653,11
81,653,12
513,653,13
509,653,14
217,653,15
180,653,16
512,653,17
410,654,1
510,654,2
509,654,3
276,654,4
289,654,5
382,654,6
508,654,7
217,654,8
81,654,9
181,654,10
174,654,11
512,654,12
419,654,13
511,654,14
180,654,15
513,654,16
223,654,17
510,655,1
410,655,2
382,655,3
217,655,4
508,655,5
289,655,6
174,655,7
276,655,8
511,655,9
180,655,10
509,655,11
419,655,12
223,655,13
513,655,14
81,655,15
512,655,16
181,655,17
510,656,1
289,656,2
217,656,3
511,656,4
174,656,5
410,656,6
382,656,7
508,656,8
276,656,9
509,656,10
180,656,11
513,656,12
223,656,13
514,656,14
181,656,15
249,656,16
419,656,17
510,657,1
289,657,2
174,657,3
217,657,4
410,657,5
508,657,6
276,657,7
514,657,8
181,657,9
249,657,10
509,657,11
180,657,12
513,657,13
382,657,14
223,657,15
419,657,16
511,657,17
382,658,1
515,658,2
510,658,3
516,658,4
174,658,5
410,658,6
217,658,7
276,658,8
513,658,9
180,658,10
511,658,11
512,658,12
419,658,13
223,658,14
514,658,15
517,658,16
181,658,17
510,659,1
217,659,2
516,659,3
276,659,4
382,659,5
277,659,6
509,659,7
511,659,8
410,659,9
174,659,10
419,659,11
223,659,12
514,659,13
513,659,14
512,659,15
180,659,16
181,659,17
277,660,1
217,660,2
174,660,3
291,660,4
223,660,5
276,660,6
510,660,7
382,660,8
204,660,9
509,660,10
513,660,11
512,660,12
59,660,13
61,660,14
410,660,15
516,660,16
419,660,17
277,661,1
516,661,2
174,661,3
410,661,4
510,661,5
513,661,6
509,661,7
382,661,8
276,661,9
223,661,10
217,661,11
512,661,12
59,661,13
419,661,14
291,661,15
61,661,16
204,661,17
508,662,1
277,662,2
410,662,3
174,662,4
276,662,5
382,662,6
291,662,7
81,662,8
419,662,9
513,662,10
217,662,11
200,662,12
518,662,13
512,662,14
509,662,15
181,662,16
223,662,17
508,663,1
276,663,2
382,663,3
217,663,4
291,663,5
277,663,6
518,663,7
174,663,8
410,663,9
200,663,10
419,663,11
81,663,12
509,663,13
512,663,14
181,663,15
223,663,16
513,663,17
382,664,1
510,664,2
410,664,3
276,664,4
217,664,5
508,664,6
180,664,7
519,664,8
181,664,9
419,664,10
174,664,11
513,664,12
512,664,13
289,664,14
517,664,15
520,664,16
419,665,1
217,665,2
510,665,3
289,665,4
382,665,5
517,665,6
410,665,7
174,665,8
276,665,9
508,665,10
180,665,11
181,665,12
512,665,13
513,665,14
519,665,15
520,665,16
517,666,1
174,666,2
289,666,3
510,666,4
513,666,5
410,666,6
180,666,7
217,666,8
181,666,9
382,666,10
276,666,11
508,666,12
223,666,13
291,666,14
419,666,15
512,666,16
382,667,1
510,667,2
291,667,3
180,667,4
181,667,5
410,667,6
174,667,7
513,667,8
419,667,9
512,667,10
223,667,11
289,667,12
508,667,13
517,667,14
276,667,15
217,667,16
410,668,1
217,668,2
266,668,3
518,668,4
174,668,5
419,668,6
276,668,7
382,668,8
204,668,9
508,668,10
291,668,11
521,668,12
509,668,13
181,668,14
513,668,15
223,668,16
398,669,1
522,669,2
225,669,3
386,669,4
244,669,5
523,669,6
6,669,7
269,669,8
207,669,9
524,669,10
3,669,11
525,669,12
526,669,13
11,669,14
386,670,1
244,670,2
269,670,3
522,670,4
225,670,5
525,670,6
523,670,7
524,670,8
207,670,9
6,670,10
398,670,11
526,670,12
11,670,13
3,670,14
386,671,1
525,671,2
398,671,3
523,671,4
269,671,5
244,671,6
524,671,7
225,671,8
6,671,9
522,671,10
11,671,11
207,671,12
526,671,13
3,671,14
525,672,1
526,672,2
225,672,3
386,672,4
398,672,5
11,672,6
207,672,7
244,672,8
3,672,9
523,672,10
6,672,11
269,672,12
524,672,13
522,672,14
493,673,1
386,673,2
525,673,3
225,673,4
526,673,5
398,673,6
523,673,7
6,673,8
244,673,9
207,673,10
524,673,11
11,673,12
522,673,13
3,673,14
398,674,1
386,674,2
493,674,3
244,674,4
523,674,5
522,674,6
225,674,7
6,674,8
524,674,9
525,674,10
3,674,11
526,674,12
11,674,13
207,674,14
3,675,1
523,675,2
493,675,3
244,675,4
282,675,5
225,675,6
398,675,7
525,675,8
6,675,9
522,675,10
524,675,11
207,675,12
11,675,13
526,675,14
525,676,1
282,676,2
225,676,3
6,676,4
244,676,5
493,676,6
523,676,7
398,676,8
526,676,9
3,676,10
522,676,11
524,676,12
11,676,13
207,676,14
6,677,1
244,677,2
398,677,3
525,677,4
523,677,5
527,677,6
282,677,7
98,677,8
225,677,9
524,677,10
221,677,11
528,677,12
11,677,13
3,677,14
525,678,1
6,678,2
528,678,3
225,678,4
398,678,5
244,678,6
282,678,7
221,678,8
3,678,9
527,678,10
524,678,11
98,678,12
11,678,13
523,678,14
528,679,1
225,679,2
526,679,3
398,679,4
525,679,5
523,679,6
3,679,7
6,679,8
221,679,9
282,679,10
98,679,11
244,679,12
524,679,13
11,679,14
398,680,1
244,680,2
98,680,3
6,680,4
525,680,5
523,680,6
528,680,7
225,680,8
282,680,9
3,680,10
221,680,11
526,680,12
11,680,13
524,680,14
386,681,1
225,681,2
6,681,3
244,681,4
437,681,5
269,681,6
523,681,7
398,681,8
207,681,9
3,681,10
522,681,11
524,681,12
526,681,13
11,681,14
386,682,1
398,682,2
207,682,3
225,682,4
522,682,5
3,682,6
437,682,7
6,682,8
269,682,9
526,682,10
529,682,11
11,682,12
244,682,13
524,682,14
398,683,1
269,683,2
437,683,3
244,683,4
285,683,5
6,683,6
282,683,7
526,683,8
529,683,9
11,683,10
524,683,11
522,683,12
207,683,13
3,683,14
282,684,1
269,684,2
398,684,3
437,684,4
529,684,5
522,684,6
244,684,7
207,684,8
11,684,9
524,684,10
285,684,11
6,684,12
3,684,13
526,684,14
269,685,1
285,685,2
398,685,3
244,685,4
529,685,5
6,685,6
11,685,7
522,685,8
433,685,9
207,685,10
524,685,11
282,685,12
3,685,13
526,685,14
433,686,1
282,686,2
285,686,3
244,686,4
269,686,5
6,686,6
398,686,7
11,686,8
529,686,9
524,686,10
522,686,11
3,686,12
526,686,13
207,686,14
199,687,1
338,687,2
280,687,3
530,687,4
531,687,5
397,687,6
184,687,7
532,687,8
361,687,9
401,687,10
283,687,11
533,687,12
22,687,13
28,687,14
283,688,1
338,688,2
530,688,3
280,688,4
22,688,5
397,688,6
533,688,7
532,688,8
401,688,9
184,688,10
531,688,11
28,688,12
199,688,13
361,688,14
532,689,1
530,689,2
534,689,3
283,689,4
361,689,5
280,689,6
16,689,7
205,689,8
535,689,9
184,689,10
533,689,11
22,689,12
401,689,13
536,689,14
280,690,1
283,690,2
16,690,3
361,690,4
534,690,5
184,690,6
532,690,7
533,690,8
535,690,9
205,690,10
401,690,11
22,690,12
530,690,13
536,690,14
537,691,1
535,691,2
530,691,3
16,691,4
538,691,5
532,691,6
280,691,7
205,691,8
534,691,9
533,691,10
361,691,11
176,691,12
184,691,13
539,691,14
534,692,1
205,692,2
537,692,3
16,692,4
532,692,5
280,692,6
538,692,7
530,692,8
361,692,9
535,692,10
533,692,11
184,692,12
539,692,13
176,692,14
16,693,1
537,693,2
530,693,3
540,693,4
532,693,5
534,693,6
1,693,7
361,693,8
184,693,9
538,693,10
533,693,11
535,693,12
539,693,13
176,693,14
540,694,1
537,694,2
16,694,3
1,694,4
532,694,5
184,694,6
534,694,7
361,694,8
535,694,9
530,694,10
538,694,11
176,694,12
533,694,13
539,694,14
540,695,1
532,695,2
205,695,3
537,695,4
361,695,5
530,695,6
534,695,7
19,695,8
16,695,9
531,695,10
536,695,11
176,695,12
401,695,13
533,695,14
534,696,1
16,696,2
205,696,3
540,696,4
532,696,5
537,696,6
401,696,7
530,696,8
361,696,9
536,696,10
19,696,11
531,696,12
533,696,13
176,696,14
16,697,1
205,697,2
397,697,3
532,697,4
184,697,5
537,697,6
361,697,7
531,697,8
540,697,9
530,697,10
176,697,11
539,697,12
541,697,13
401,697,14
540,698,1
397,698,2
401,698,3
537,698,4
16,698,5
532,698,6
205,698,7
184,698,8
531,698,9
541,698,10
530,698,11
361,698,12
539,698,13
176,698,14
397,699,1
283,699,2
1,699,3
280,699,4
532,699,5
184,699,6
338,699,7
531,699,8
401,699,9
361,699,10
533,699,11
530,699,12
176,699,13
28,699,14
280,700,1
338,700,2
283,700,3
532,700,4
535,700,5
1,700,6
530,700,7
397,700,8
361,700,9
28,700,10
184,700,11
176,700,12
401,700,13
533,700,14
283,701,1
280,701,2
534,701,3
542,701,4
199,701,5
543,701,6
535,701,7
184,701,8
538,701,9
530,701,10
176,701,11
533,701,12
536,701,13
361,701,14
542,702,1
280,702,2
199,702,3
283,702,4
534,702,5
361,702,6
535,702,7
530,702,8
543,702,9
533,702,10
184,702,11
538,702,12
536,702,13
176,702,14
542,703,1
361,703,2
0,703,3
535,703,4
537,703,5
544,703,6
459,703,7
538,703,8
545,703,9
28,703,10
179,703,11
199,703,12
533,703,13
546,703,14
0,704,1
199,704,2
459,704,3
544,704,4
537,704,5
361,704,6
542,704,7
535,704,8
179,704,9
28,704,10
533,704,11
545,704,12
538,704,13
546,704,14
383,705,1
266,705,2
448,705,3
244,705,4
477,705,5
342,705,6
20,705,7
391,705,8
63,705,9
475,705,10
115,705,11
116,705,12
153,705,13
341,705,14
404,705,15
7,705,16
391,706,1
341,706,2
244,706,3
448,706,4
342,706,5
383,706,6
153,706,7
266,706,8
404,706,9
115,706,10
20,706,11
477,706,12
475,706,13
63,706,14
7,706,15
116,706,16
244,707,1
341,707,2
383,707,3
342,707,4
266,707,5
391,707,6
20,707,7
153,707,8
115,707,9
475,707,10
404,707,11
167,707,12
7,707,13
448,707,14
116,707,15
63,707,16
391,708,1
383,708,2
266,708,3
341,708,4
115,708,5
475,708,6
116,708,7
448,708,8
244,708,9
153,708,10
7,708,11
20,708,12
342,708,13
167,708,14
404,708,15
63,708,16
383,709,1
391,709,2
63,709,3
404,709,4
448,709,5
244,709,6
341,709,7
342,709,8
115,709,9
167,709,10
153,709,11
475,709,12
266,709,13
7,709,14
116,709,15
20,709,16
342,710,1
244,710,2
391,710,3
115,710,4
383,710,5
116,710,6
404,710,7
475,710,8
448,710,9
341,710,10
266,710,11
20,710,12
167,710,13
63,710,14
153,710,15
7,710,16
383,711,1
342,711,2
244,711,3
475,711,4
391,711,5
7,711,6
448,711,7
404,711,8
266,711,9
153,711,10
341,711,11
116,711,12
477,711,13
20,711,14
115,711,15
63,711,16
341,712,1
115,712,2
342,712,3
266,712,4
391,712,5
63,712,6
244,712,7
404,712,8
153,712,9
7,712,10
20,712,11
448,712,12
475,712,13
116,712,14
383,712,15
477,712,16
115,713,1
266,713,2
391,713,3
341,713,4
63,713,5
383,713,6
244,713,7
20,713,8
7,713,9
477,713,10
153,713,11
116,713,12
448,713,13
404,713,14
342,713,15
475,713,16
341,714,1
115,714,2
391,714,3
266,714,4
448,714,5
153,714,6
244,714,7
342,714,8
383,714,9
7,714,10
20,714,11
475,714,12
63,714,13
477,714,14
116,714,15
404,714,16
244,715,1
20,715,2
391,715,3
341,715,4
266,715,5
7,715,6
383,715,7
448,715,8
153,715,9
133,715,10
116,715,11
135,715,12
63,715,13
342,715,14
477,715,15
115,715,16
465,716,1
351,716,2
493,716,3
439,716,4
130,716,5
98,716,6
155,716,7
119,716,8
440,716,9
338,716,10
392,716,11
36,716,12
100,716,13
121,716,14
139,716,15
165,716,16
458,717,1
443,717,2
100,717,3
130,717,4
121,717,5
36,717,6
119,717,7
155,717,8
94,717,9
351,717,10
338,717,11
95,717,12
165,717,13
117,717,14
98,717,15
440,717,16
338,718,1
458,718,2
119,718,3
351,718,4
128,718,5
443,718,6
155,718,7
165,718,8
36,718,9
100,718,10
94,718,11
440,718,12
98,718,13
130,718,14
95,718,15
121,718,16
100,719,1
458,719,2
351,719,3
94,719,4
128,719,5
338,719,6
119,719,7
121,719,8
443,719,9
440,719,10
95,719,11
98,719,12
36,719,13
155,719,14
130,719,15
165,719,16
119,720,1
338,720,2
94,720,3
155,720,4
440,720,5
443,720,6
128,720,7
351,720,8
121,720,9
100,720,10
458,720,11
98,720,12
130,720,13
36,720,14
165,720,15
95,720,16
128,721,1
155,721,2
94,721,3
338,721,4
443,721,5
458,721,6
130,721,7
98,721,8
36,721,9
165,721,10
121,721,11
440,721,12
351,721,13
119,721,14
95,721,15
100,721,16
94,722,1
458,722,2
128,722,3
155,722,4
351,722,5
443,722,6
440,722,7
119,722,8
100,722,9
130,722,10
98,722,11
121,722,12
165,722,13
338,722,14
157,722,15
139,722,16
128,723,1
458,723,2
338,723,3
351,723,4
100,723,5
121,723,6
155,723,7
94,723,8
98,723,9
130,723,10
440,723,11
165,723,12
443,723,13
139,723,14
119,723,15
157,723,16
338,724,1
458,724,2
36,724,3
94,724,4
119,724,5
130,724,6
155,724,7
351,724,8
443,724,9
128,724,10
440,724,11
165,724,12
139,724,13
98,724,14
100,724,15
121,724,16
458,725,1
338,725,2
443,725,3
121,725,4
94,725,5
100,725,6
165,725,7
128,725,8
130,725,9
155,725,10
119,725,11
440,725,12
98,725,13
139,725,14
351,725,15
36,725,16
128,726,1
94,726,2
155,726,3
119,726,4
165,726,5
458,726,6
130,726,7
443,726,8
440,726,9
338,726,10
100,726,11
121,726,12
547,726,13
464,726,14
36,726,15
139,726,16
244,727,1
94,727,2
338,727,3
266,727,4
119,727,5
351,727,6
7,727,7
443,727,8
153,727,9
397,727,10
63,727,11
20,727,12
115,727,13
74,727,14
415,727,15
163,727,16
351,728,1
153,728,2
94,728,3
244,728,4
119,728,5
397,728,6
415,728,7
266,728,8
338,728,9
20,728,10
443,728,11
163,728,12
7,728,13
115,728,14
74,728,15
63,728,16
397,729,1
266,729,2
63,729,3
7,729,4
153,729,5
443,729,6
338,729,7
94,729,8
20,729,9
548,729,10
115,729,11
244,729,12
415,729,13
351,729,14
119,729,15
163,729,16
94,730,1
397,730,2
266,730,3
244,730,4
443,730,5
119,730,6
115,730,7
63,730,8
415,730,9
20,730,10
548,730,11
351,730,12
153,730,13
338,730,14
7,730,15
163,730,16
266,731,1
153,731,2
244,731,3
94,731,4
119,731,5
351,731,6
163,731,7
397,731,8
338,731,9
115,731,10
7,731,11
63,731,12
415,731,13
20,731,14
548,731,15
443,731,16
119,732,1
153,732,2
20,732,3
244,732,4
7,732,5
115,732,6
443,732,7
397,732,8
63,732,9
548,732,10
338,732,11
163,732,12
266,732,13
94,732,14
351,732,15
415,732,16
20,733,1
338,733,2
443,733,3
266,733,4
244,733,5
397,733,6
119,733,7
155,733,8
63,733,9
7,733,10
94,733,11
351,733,12
115,733,13
129,733,14
548,733,15
153,733,16
397,734,1
338,734,2
20,734,3
266,734,4
115,734,5
63,734,6
94,734,7
119,734,8
155,734,9
244,734,10
351,734,11
7,734,12
129,734,13
548,734,14
153,734,15
443,734,16
155,735,1
244,735,2
338,735,3
153,735,4
115,735,5
266,735,6
548,735,7
443,735,8
549,735,9
94,735,10
63,735,11
411,735,12
397,735,13
7,735,14
119,735,15
20,735,16
115,736,1
20,736,2
7,736,3
94,736,4
155,736,5
338,736,6
266,736,7
119,736,8
549,736,9
153,736,10
548,736,11
443,736,12
244,736,13
411,736,14
397,736,15
63,736,16
283,737,1
437,737,2
493,737,3
114,737,4
439,737,5
448,737,6
442,737,7
113,737,8
100,737,9
101,737,10
36,737,11
167,737,12
130,737,13
464,737,14
70,737,15
165,737,16
283,738,1
36,738,2
437,738,3
439,738,4
442,738,5
448,738,6
100,738,7
101,738,8
130,738,9
165,738,10
464,738,11
167,738,12
493,738,13
114,738,14
113,738,15
70,738,16
464,739,1
439,739,2
283,739,3
550,739,4
479,739,5
165,739,6
70,739,7
167,739,8
113,739,9
114,739,10
448,739,11
437,739,12
130,739,13
442,739,14
36,739,15
100,739,16
283,740,1
464,740,2
550,740,3
442,740,4
439,740,5
448,740,6
114,740,7
36,740,8
479,740,9
100,740,10
130,740,11
70,740,12
113,740,13
167,740,14
165,740,15
437,740,16
283,741,1
100,741,2
550,741,3
130,741,4
437,741,5
167,741,6
442,741,7
165,741,8
448,741,9
36,741,10
114,741,11
479,741,12
439,741,13
464,741,14
113,741,15
70,741,16
437,742,1
431,742,2
283,742,3
439,742,4
130,742,5
114,742,6
479,742,7
448,742,8
464,742,9
442,742,10
