245,-2.10890248700896,Sidney Moyer,Skipper,27
364,-2.11255048092246,Audrey Lillie,Skipper,26
260,-2.11531987807413,Andrew Michels,Skipper,25
1091,-2.12519719998517,Ava Bergan,Skipper,27
453,-2.13733805883268,Everett Botwinick,Skipper,26
276,-2.14484688568311,Matthew King,Skipper,24
1107,-2.15106139235488,William Robertson,Skipper,25
40,-2.15121474142577,Hilton Kamps,Skipper,25
484,-2.15404510084427,Zoey Ziskind,Skipper,27
729,-2.15828966043426,Dorothy Mendelblatt,Skipper,28
855,-2.16219422706012,Brayden Benesch,Skipper,28
47,-2.1633715525073,Edward Lucas Brady,Skipper,27
1149,-2.1684395063693,Andrew McCarthy,Skipper,28
1145,-2.17964516276998,Kristen McDonough,Skipper,25
772,-2.18073656992428,Bryce Vitiello,Skipper,27
548,-2.18313703855636,William Hurd,Skipper,27
660,-2.18439146082379,Samantha Gardner,Skipper,27
274,-2.18861607262693,Elaina Kobal,Skipper,24
1042,-2.18962634669678,Genevieve Lau,Skipper,25
266,-2.1945760643455,Bryce Lesinski,Skipper,27
212,-2.20015708383114,Jaden Unruh,Skipper,26
1109,-2.20154348742876,Marc Hauenstein,Skipper,27
963,-2.20593745625127,Mason Mattice,Skipper,28
153,-2.2256633542707,Nolan Wiggins,Skipper,27
197,-2.22709645845206,Gavin Hirz,Skipper,26
1157,-2.22805780726019,Alex Day,Skipper,24
672,-2.2294292446472,Gray Hemans,Skipper,25
306,-2.23213019725701,Jacob Hsia,Skipper,26
321,-2.2361459460739,Austin Latimer,Skipper,27
330,-2.23646474236092,Berkley Yiu,Skipper,25
546,-2.23836776821096,Luke Hosek,Skipper,24
267,-2.24423134775359,Max Zhalilo,Skipper,26
1027,-2.24725529345312,Peter Taboada,Skipper,25
845,-2.25466717243829,Kaan Akdogan,Skipper,24
1170,-2.25682241151119,Claire DeVoogd,Skipper,26
927,-2.25855358781941,Claudia Severson,Skipper,25
1007,-2.28055456234911,Reed Rossell,Skipper,25
1160,-2.28605126802326,Kassidy Kennedy,Skipper,26
192,-2.2900476212843,John Manning,Skipper,24
823,-2.29234812309149,William Wheary,Skipper,28
198,-2.29889271332416,Mary d’Arcy,Skipper,25
617,-2.30166733095198,Gus Macaulay,Skipper,27
1164,-2.30386125264008,Joseph Mowrey,Skipper,25
1156,-2.30478058053329,Quinn Healey,Skipper,27
398,-2.30969050540896,Monika Torkos,Skipper,27
258,-2.31979690708974,Greg Bittle,Skipper,25
755,-2.32082513702435,David Vinogradov,Skipper,28
751,-2.33009077964901,Kay Lyon,Skipper,27
211,-2.33059952791821,Nathan Gerber,Skipper,26
255,-2.34081455672744,Nithya Balachander,Skipper,25
781,-2.34749907616753,Jack Crager,Skipper,27
915,-2.35368741804144,Benjamin Koly,Skipper,26
785,-2.35724831150568,Christopher Chwalk,Skipper,28
352,-2.36022554697346,Advik Eswaran,Skipper,27
481,-2.36215994654269,Charlotte Costikyan,Skipper,24
756,-2.36692555406338,Meara Conley,Skipper,28
686,-2.36714760013415,Oscar MacGillivray,Skipper,24
129,-2.37669101542418,Haley Andreasen,Skipper,25
612,-2.37714377691133,Peter McGonagle,Skipper,25
1078,-2.37887936257939,Ella Sligh,Skipper,28
708,-2.38165152075188,Beckett Kumler,Skipper,24
248,-2.38816232039265,Shea McGrath,Skipper,27
529,-2.39268966099179,Sam Bonauto,Skipper,25
953,-2.3954083328505,Rylie Cataldo,Skipper,27
283,-2.39581663480965,Kalea Woodard,Skipper,24
1209,-2.39667791868258,Jack Kisling,Skipper,25
10,-2.39809424994348,Annika Altman,Skipper,26
400,-2.39888152458186,River Servia,Skipper,27
201,-2.39893658971005,Juan Casal,Skipper,27
671,-2.40489323804588,Sarah Moeder,Skipper,26
1140,-2.40837051796693,Helen Coughlin,Skipper,28
1166,-2.40853835490926,Griffin Boothby,Skipper,25
1075,-2.41833893578438,Ryan Dodge,Skipper,26
531,-2.41959110710951,Peter Joslin,Skipper,26
490,-2.42105049774345,Tavia Smith,Skipper,27
488,-2.42210266901351,Katie Coughlin,Skipper,24
182,-2.42280850067705,Ted Sherman,Skipper,27
656,-2.43547095365299,Emma Shakespeare,Skipper,24
974,-2.43723749761819,Theresa Straw,Skipper,28
1108,-2.43795089369369,Pablo Ginorio,Skipper,27
1024,-2.43814288846513,Savannah Monnig,Skipper,27
952,-2.44075662537789,Joe Seiffert,Skipper,25
144,-2.44713060108677,Mikhail Lavrenov,Skipper,26
345,-2.45244836015515,Ashley Franklin,Skipper,27
937,-2.47073702976236,Michael Stewart,Skipper,25
273,-2.47273239816442,John Riordan,Skipper,26
351,-2.47424090424631,Reed McAllister,Skipper,27
194,-2.47891328147134,Sophie Fisher,Skipper,26
1146,-2.48384147619542,Calvin Schmid,Skipper,26
689,-2.4872739993768,Jack Cariaso,Skipper,25
505,-2.48852594025614,Jack Egan,Skipper,25
482,-2.49060352084324,Katharine Doble,Skipper,26
160,-2.49438758335694,Kallista Halatsis,Skipper,27
411,-2.49544441546029,Reid Kwiatkowski,Skipper,26
1191,-2.49786198830023,Mark Carella,Skipper,27
235,-2.50310200275793,Megan Geith,Skipper,24
797,-2.51276461102021,Cameron Silvers,Skipper,27
233,-2.51677975907054,Laurel Krause,Skipper,24
84,-2.52062598978899,Cameron Frary,Skipper,24
195,-2.52179305176715,Eric Anderson,Skipper,26
1139,-2.5221699246489,Barrett Lhamon,Skipper,26
741,-2.52299079723496,Johnny Perkins,Skipper,25
955,-2.53295824658602,Nate Bonham,Skipper,28
779,-2.53692374176643,Caroline Odell,Skipper,27
291,-2.54132390432247,Nadia Reynolds,Skipper,25
854,-2.54753708759966,David Rush,Skipper,28
1119,-2.5528846098308,Viola Frank,Skipper,26
1169,-2.55430977716515,Alex Schlotterer,Skipper,25
38,-2.55470397169315,Lily Schwartz,Skipper,25
118,-2.55498989680246,Samantha Jensen,Skipper,24
1063,-2.55863823566496,Gabrielle Ahitow,Skipper,28
743,-2.56416286969816,Lyla Solway,Skipper,28
155,-2.5644401226089,Matthew Straub,Skipper,27
1025,-2.56723511248768,Mary Elliot,Skipper,25
983,-2.5752222792191,Matthew Diaz,Skipper,29
348,-2.58449162950329,Ralph Molinari,Skipper,24
210,-2.59257025546263,Brandon Stadtherr,Skipper,24
299,-2.59332175197028,Graham Parsons,Skipper,27
103,-2.59633824457598,Lucas Wiatrowski,Skipper,27
423,-2.59705627591442,Eric Johnson,Skipper,27
432,-2.60249827276091,Hayden Graff,Skipper,27
1050,-2.60959707541255,Braden Vogel,Skipper,27
119,-2.60999546080226,Allison Volk,Skipper,25
275,-2.61155496918028,Noah Zittrer,Skipper,26
203,-2.61430103895364,Tegan Smith,Skipper,24
670,-2.62088312045785,Mia Hanes,Skipper,24
1147,-2.6315078462748,Ava Gustafson,Skipper,28
856,-2.63316568169598,Alex Lech,Skipper,28
1165,-2.63388071827593,Nathan Sylvester,Skipper,25
495,-2.63473997749506,Max Case,Skipper,24
938,-2.64568779092537,Joseph Murphy,Skipper,28
1120,-2.65162890918952,Morgan Headington,Skipper,28
343,-2.66053788753897,Rose von Eckartsberg,Skipper,25
1090,-2.67923777428488,Colin Thompson,Skipper,25
680,-2.68079115961283,Thomas Hall,Skipper,25
972,-2.68422800426073,Grant Smith,Skipper,28
199,-2.68662190204983,Samuel Groom,Skipper,24
1076,-2.68901987926708,Sunny Sun,Skipper,28
249,-2.68917169816274,Joe Serpa,Skipper,24
202,-2.68959222504149,Riley Benjaminson,Skipper,26
401,-2.69254370098937,Maggie Lennon,Skipper,26
28,-2.72625165594922,Julia Scott,Skipper,27
591,-2.73069176765345,Adam Strobridge,Skipper,26
736,-2.7452737704692,Sophie Brett,Skipper,25
503,-2.75662657553105,Shay Wood,Skipper,27
507,-2.76402385880072,Kerem Erkmen,Skipper,25
433,-2.76448060916718,Oliver Hurwitz,Skipper,25
661,-2.76456415119417,Maddie Hawkins,Skipper,24
9,-2.76471997980599,William Bailly,Skipper,26
425,-2.76646229776122,Aston Atherton,Skipper,26
592,-2.76783942472398,Ethan Simpson,Skipper,27
382,-2.76803041726332,Ryan Potter,Skipper,24
1176,-2.76837590923686,Billy Vogel,Skipper,25
278,-2.7706988479262,Andrew Lam,Skipper,26
1212,-2.77311970832687,Pike Williams,Skipper,28
452,-2.7810767020945,Mariner Fagan,Skipper,24
989,-2.78234585555781,Martha Schuessler,Skipper,27
206,-2.79427449593013,Maya Outhred,Skipper,24
934,-2.80597718785553,Sam Windsor,Skipper,25
581,-2.80610332979036,Peter Barnard,Skipper,27
1010,-2.81116044933448,Abbi Barnette,Skipper,26
673,-2.82378476258121,Holliss Hirsch,Skipper,25
105,-2.83447684052161,Juan Carrau Carrero,Skipper,25
678,-2.83975738679477,Sean Harris,Skipper,25
324,-2.84846368396728,Julia Gordon,Skipper,27
681,-2.85886102295492,Nicholas Reeser,Skipper,25
463,-2.85919996573375,Benjamin Honig,Skipper,26
622,-2.86393755630596,Oliver Nairn,Skipper,27
109,-2.87073381141608,Eva Ermlich,Skipper,26
8,-2.87559600524896,Ethan Lisle,Skipper,25
682,-2.8759852828146,Ashley Highland,Skipper,27
866,-2.87794235036689,Alex Anderson,Skipper,26
354,-2.88191356405038,James Mercer,Skipper,27
146,-2.88499500278834,Izzy Wu-Karr,Skipper,26
69,-2.88774215625949,Jack Houseal,Skipper,27
89,-2.88897204926851,Maria Skouloudi,Skipper,27
728,-2.90325277762262,Harrison Rohne,Skipper,26
117,-2.90568893278912,Luciana Solorzano,Skipper,24
815,-2.90790215041047,Riley Donahue,Skipper,28
1009,-2.91083295460527,Griffin Beaulieu,Skipper,27
501,-2.91126740246484,Everett McAvoy,Skipper,26
147,-2.91289040705541,Talia Trigg,Skipper,26
75,-2.91313109324919,James Jagielski,Skipper,25
131,-2.91337555104173,Morgan Rice,Skipper,25
860,-2.91827268843097,Ella Beauregard,Skipper,25
478,-2.92040894337841,Kyra Phelan,Skipper,26
960,-2.92269231913687,Parker Thran,Skipper,28
213,-2.92620860779105,Sadie Hoberman,Skipper,25
121,-2.9394795050795,Ella Hubbard,Skipper,26
691,-2.94393648405006,Thad Lettsome,Skipper,24
1069,-2.94886698378827,Andrea Casagrande Caron,Skipper,28
1002,-2.9533192139702,Caden Harrison,Skipper,28
733,-2.96674954282926,Clara Díaz Suárez,Skipper,28
489,-2.97448902181273,Julia Conneely,Skipper,26
584,-2.97660059292465,Drew Mastovsky,Skipper,26
344,-2.98058375515752,Julia Priebke,Skipper,25
588,-2.98252830620886,Jacqueline Ruggieri,Skipper,27
120,-2.98408644485852,Lane Kaeyer,Skipper,27
23,-2.98802420882362,Cole Schweda,Skipper,27
307,-2.99055356525186,Tiegan Witte,Skipper,24
964,-2.99310912881767,Daniel Borras-Quintero,Skipper,25
1136,-3.00195892706909,Elizabeth Frost,Skipper,27
593,-3.02258713625194,Adrien Bellanger,Skipper,25
688,-3.0297705081372,Hannah Bast,Skipper,25
1077,-3.03344965265695,Nok In Chan,Skipper,25
427,-3.04304092759702,Connor Lothrop,Skipper,24
134,-3.04377439246838,Laura Smith,Skipper,26
595,-3.04523133827742,Thomas Erickson,Skipper,24
207,-3.06343819110329,Ariana Gabier,Skipper,24
1110,-3.07134100342846,Oscar Lubliner,Skipper,27
935,-3.07137323081929,Natalie Rogers,Skipper,27
784,-3.07333873912229,Owen Grainger,Skipper,28
57,-3.07815991451178,Samantha Bialek,Skipper,24
543,-3.0782548812475,William Bailey,Skipper,24
64,-3.09642334448085,Ryan Froeb,Skipper,27
169,-3.0985569842551,Allen Gonzalez Barnes,Skipper,24
1133,-3.10135871459535,Milo Fleming,Skipper,28
780,-3.10508319581152,Tyler Lamm,Skipper,28
547,-3.11598639687503,Jakub Fuja,Skipper,27
43,-3.11945452615289,Natalie Aramendia,Skipper,25
177,-3.12931093536654,Emmalyn Holmquist,Skipper,26
825,-3.14020410584706,Jack Schultz,Skipper,27
1131,-3.14329720911789,Kayla Fireovid,Skipper,25
183,-3.14709262745403,Joseph Opferman,Skipper,27
865,-3.14819380795895,Jane Marvin,Skipper,28
519,-3.16223798467678,Liam O'Keefe,Skipper,26
224,-3.16427220685838,Eva Leggett,Skipper,24
619,-3.17415380109641,James Owen,Skipper,25
53,-3.19122463769757,"Francis ""Mac"" Humphrey",Skipper,26
234,-3.20329541660229,Sofia Segalla,Skipper,25
350,-3.20433028470816,Nora Beebe,Skipper,26
204,-3.2103109376715,Sterling Maggard,Skipper,27
230,-3.22367214688007,Eva Wieting,Skipper,26
223,-3.2317077882468,Carly Mraz,Skipper,25
42,-3.24984082426112,Zi Burns,Skipper,25
472,-3.25327921451312,Caroline Sibilly,Skipper,26
623,-3.25434377475807,Emily Avey,Skipper,25
1129,-3.25693708411469,Brent Penwarden,Skipper,24
265,-3.25710124475922,Justin Skene,Skipper,24
163,-3.2644586007091,Grayson Tella,Skipper,26
252,-3.27641298164905,Charlie Herrick,Skipper,26
786,-3.27722786795463,Jack Derry,Skipper,25
379,-3.27997075434946,Will Priebe,Skipper,24
27,-3.28565010635808,Adam Larson,Skipper,24
956,-3.29130682036304,Jakob Barski,Skipper,28
209,-3.29567907621413,Jack Baldwin,Skipper,26
282,-3.29797920923579,Andrew Tollefson,Skipper,26
589,-3.30562153318419,Matthew Cabot,Skipper,24
683,-3.31382488372768,Leyton Borcherding,Skipper,25
975,-3.31991485726256,Patricia Winssinger,Skipper,28
968,-3.32236603938052,Charles Gish,Skipper,28
412,-3.32405750914435,Zander West,Skipper,26
378,-3.34032745167441,Tyler Wood,Skipper,26
1167,-3.34041215576449,Alya MacManaway,Skipper,26
931,-3.34164822767094,Leo Schumwinger,Skipper,28
403,-3.35185806009725,Lawrence Busse,Skipper,26
402,-3.35371582402482,Keegan Aerts,Skipper,25
1034,-3.35828974752333,Toby Jennings,Skipper,28
1087,-3.36445752975803,Paulina Williams,Skipper,26
281,-3.36501590890787,Brady Parks,Skipper,25
300,-3.37127336434427,Kellyn Bucceri,Skipper,26
284,-3.37186484654823,Lucy Paskoff,Skipper,24
1072,-3.37209253021268,Caroline Henry,Skipper,27
820,-3.37217226715219,Aengus Onken,Skipper,28
125,-3.3753891597509,Lucy Spearman,Skipper,25
1207,-3.38686242341688,Elias West,Skipper,25
323,-3.38828669408987,Nicholas Lorenzen,Skipper,27
229,-3.39231310815124,Madeleine Rice,Skipper,24
1100,-3.3969638844655,Erin McDonagh,Skipper,28
158,-3.40630656341086,Dawson Kohl,Skipper,27
684,-3.4132281443582,Blake Goodwin,Skipper,27
494,-3.42003331304227,Benjamin Stone,Skipper,27
1128,-3.42500617366749,Ally Dana,Skipper,28
372,-3.42651624272296,Molly McLeod,Skipper,25
220,-3.42838758770891,Zoe Flemate,Skipper,25
957,-3.45052307549917,Darby Smith,Skipper,28
522,-3.45553665049367,Stephan Baker,Skipper,26
14,-3.45601076535129,Florence Duff,Skipper,25
1186,-3.45728627197599,Martha Hughes,Skipper,28
538,-3.45816030413389,Morgan Pinckney,Skipper,27
1187,-3.46091787254843,Ashley Hoguet,Skipper,26
77,-3.46800372239342,Walter Chiles,Skipper,26
1095,-3.48309263833168,Jack Hammett,Skipper,26
366,-3.48353632586282,Alexis Von Doersten,Skipper,27
564,-3.48677930841326,Ethan Danielson,Skipper,26
586,-3.48902363763262,Lauren Ehnot,Skipper,24
476,-3.49782747651886,Brielle Willoughby,Skipper,24
12,-3.51050897700329,Edward Ansart,Skipper,24
65,-3.51400642883667,Noah Jost,Skipper,27
145,-3.51583402177686,Harrison Nash,Skipper,27
1161,-3.51622599543174,Arden Carleton,Skipper,26
313,-3.54325088842648,Adam Bryan,Skipper,26
200,-3.55051643385906,Christopher Hopkins,Skipper,25
87,-3.56343954111369,ZIYUE ZHOU,Skipper,27
1185,-3.56574834712995,Reese Zebrowski,Skipper,26
168,-3.56646097416433,Emma Launsby,Skipper,25
355,-3.58347171819732,Sam Randall,Skipper,26
863,-3.5897194446595,Natalie Fear,Skipper,28
221,-3.59216788051015,Bridget Green,Skipper,25
776,-3.60188523664918,Gabby Collins,Skipper,28
662,-3.6020997227899,Mercy Tangredi,Skipper,25
460,-3.60816486920365,Madison Bashaw,Skipper,24
424,-3.61053023887159,Joshua Bendura,Skipper,26
170,-3.62245125053479,Nora VanDerMeid,Skipper,27
107,-3.6253614285573,J.J. Smith,Skipper,24
1008,-3.62950519602332,Glen Warren,Skipper,26
862,-3.63244794489819,Penelope Weekes,Skipper,25
596,-3.65568274633698,Cooper Smith,Skipper,27
966,-3.65707109994225,Adrien Barnes,Skipper,28
513,-3.65730054431462,Calvin Lamosse,Skipper,25
176,-3.66900207597967,Lucas Rodenroth,Skipper,27
477,-3.67349510743214,Lucy Meagher,Skipper,27
690,-3.68177180497406,Robert Bragg,Skipper,23
215,-3.68317026990392,Andrew Down,Skipper,27
67,-3.68800137707594,Matthew Laufer,Skipper,27
559,-3.68823800141194,Colleen O'Brien,Skipper,24
1198,-3.69087038529064,Alexander Turloff,Skipper,27
542,-3.69372748079158,Henry Lee,Skipper,24
314,-3.69386920001979,Valerio Palamara,Skipper,24
1115,-3.70579112001938,Phoebe Liermann,Skipper,27
512,-3.70810179000578,Daniel Unangst,Skipper,24
373,-3.71565427649214,Dylan Zink,Skipper,27
1177,-3.72072410054482,Alexander Sau Hang Ching,Skipper,28
868,-3.72091865583322,Viola Henry,Skipper,26
563,-3.72506188375499,Trevor Davis,Skipper,24
552,-3.72639113580622,Aidan Boni,Skipper,26
184,-3.74242345694117,Caleb Prugh,Skipper,26
485,-3.77498178144903,Ximena Escobar,Skipper,25
285,-3.77572734130418,Elizabeth Amelotte,Skipper,24
1004,-3.78287120149904,Joshua Hacker,Skipper,28
603,-3.80215875021023,Robin Potter,Skipper,25
90,-3.81360662955893,Greta Traver,Skipper,27
25,-3.81640342317796,Andreas Keswater,Skipper,24
122,-3.81743276144514,Emily Shioutakon,Skipper,26
61,-3.82412253803734,Jacob Usher,Skipper,25
164,-3.83360940253215,Ella Lansford,Skipper,27
965,-3.83596759826042,Jack Adderley,Skipper,28
308,-3.84429502961604,Mathis Destouches,Skipper,25
426,-3.8550541275488,Bryan Lawrence,Skipper,24
1071,-3.85660307769771,Phoebe Milhollin,Skipper,28
1101,-3.85787168882196,Carter Weatherilt,Skipper,28
1079,-3.87508847977989,Rakesh Dhiman,Skipper,26
172,-3.88296102273415,Timothy Hesse,Skipper,27
550,-3.89240212150554,Sean Morrison,Skipper,27
1211,-3.91261366230569,Mira Shupe,Skipper,26
558,-3.92024233493602,Mateo Di Blasi,Skipper,25
440,-3.932133802015,Miguel Sanchez Navarro,Skipper,27
322,-3.93569766618875,Gerrit Bittmann,Skipper,24
532,-3.93892195576491,Christian Cushman,Skipper,25
415,-3.94090436292476,John Woodward,Skipper,26
641,-3.94396562706544,Dalyan Yet,Skipper,26
639,-3.95218742847298,Stephanie Seto,Skipper,27
640,-3.95734644803173,Rob Mailley,Skipper,24
205,-4.00904934362768,Brett Stein,Skipper,24
219,-4.01401595349425,Catherine Arcaris,Skipper,26
218,-4.0201545798892,Cal Dunstan,Skipper,27
159,-4.02035664150506,Garrett Floerchinger,Skipper,26
827,-4.03661336647279,Sophia Browne,Skipper,25
417,-4.042176331941,Toby Sullivan,Skipper,24
746,-4.04283450515233,Ryan Brelage,Skipper,28
565,-4.04493040188945,Luke Zylinski,Skipper,26
598,-4.04990747278158,Nat Edmonds,Skipper,24
59,-4.05573658320374,Dylan Flack,Skipper,27
600,-4.05798392563825,Adrian Whitney,Skipper,26
954,-4.05886451194876,Shay Bridge,Skipper,28
566,-4.06090311277911,Olivia MILLER,Skipper,25
1137,-4.06135534278754,Julian van den Driessche,Skipper,25
150,-4.06548413279563,Tyler Meadows,Skipper,25
416,-4.06891397239688,Zachary Warren,Skipper,25
582,-4.06944798961623,Bradley Whiteway,Skipper,26
1168,-4.07097176502008,AUSTIN SJAARDA,Skipper,27
958,-4.08241055883303,Nicolas Benavides,Skipper,25
877,-4.10287772279299,Magdelaina Putnam,Skipper,25
521,-4.109953281574,Wade Anthony,Skipper,24
1153,-4.13054533877585,Phoebe Lee,Skipper,26
1171,-4.13614737320779,Adrien Blanc,Skipper,27
85,-4.13854957573875,Alden Coldreck,Skipper,25
237,-4.14142267518016,Ryan McGauley,Skipper,27
178,-4.15826287381812,Henrik Stjernfeldt,Skipper,27
999,-4.15948602118319,Silas Hokanson,Skipper,26
305,-4.16679621069381,Joey Skerbeck,Skipper,27
106,-4.16692058918362,Olivia Sowa,Skipper,24
46,-4.18169187914525,Jacob Nasser,Skipper,26
60,-4.18715641032444,Julia Brighton,Skipper,27
369,-4.1998373977791,Allison Sasaki,Skipper,24
535,-4.20398183474423,Olivia Lowthian,Skipper,25
942,-4.20764868075352,Margaret Arocho,Skipper,25
590,-4.20799471234601,Beck Lorsch,Skipper,25
514,-4.21929284489368,Ryan Mckinney,Skipper,24
24,-4.22328629635659,Owen Bannasch,Skipper,26
331,-4.22400309934482,Eddie O’Keefe,Skipper,25
222,-4.22866675909301,Torrey Chisari,Skipper,24
217,-4.23446008727126,Kurt Richards,Skipper,25
434,-4.23837560599525,Andrew White,Skipper,25
1154,-4.24423697786134,Autumn Horsey,Skipper,27
173,-4.24894405492544,Jack Homa,Skipper,27
1013,-4.25285208405397,Reese Blackwell,Skipper,28
1162,-4.25376486015483,Keegan Beyer,Skipper,28
534,-4.26083853002139,Porter Bell,Skipper,26
370,-4.26225667437994,Jack Beeson,Skipper,26
185,-4.26487778124025,Michael Mignogna,Skipper,27
174,-4.26718043034186,Brian Zettlemoyer,Skipper,27
878,-4.26778103448195,Caroline Keeffe-Jones,Skipper,26
1182,-4.27377074954209,Ryan Ehnot,Skipper,26
353,-4.2814579650678,William Roberts,Skipper,26
573,-4.29460994298863,Martins Atilla,Skipper,27
72,-4.29803677328043,Adam Larzelere,Skipper,25
811,-4.30355685928031,Charlotte West,Skipper,28
63,-4.31078686991066,Harrison Thomson,Skipper,26
384,-4.31714452925688,Ossian Kamal,Skipper,26
86,-4.33192348857021,Sonja Krajewski,Skipper,26
1080,-4.33581931120817,Lucas Hurtado,Skipper,28
533,-4.34911968349759,Charles Bresnahan,Skipper,24
277,-4.36567659959832,Katie Nelson,Skipper,24
111,-4.36626613142009,Grace Squires,Skipper,24
1001,-4.37790670548354,Rachel Ward,Skipper,27
88,-4.38037057886618,Jordynn Johnson,Skipper,27
368,-4.39092124781973,Austin Victer,Skipper,25
727,-4.40133003766689,James Cottage,Skipper,27
214,-4.40735577513536,Owen Gormely,Skipper,27
667,-4.40831786273602,Emma Cowles,Skipper,25
867,-4.42084866258685,Ursula Budd,Skipper,27
81,-4.43262978671928,Ted Richardsson,Skipper,27
138,-4.4512700402108,Alexa Shea,Skipper,26
58,-4.47176376612015,Danielle Clement,Skipper,26
650,-4.47713945010655,Emily Allen,Skipper,25
1060,-4.48246901525669,Ben Visco,Skipper,28
971,-4.48657640909498,Jackson Harney,Skipper,27
544,-4.49156612680388,Connor Macken,Skipper,24
520,-4.49355153631858,Teddy Nicolosi,Skipper,24
984,-4.49923122288246,Ryan Wiliani,Skipper,28
329,-4.51467784987082,Madison Monkevich,Skipper,27
668,-4.52762529326608,Vivian Bonsager,Skipper,25
1015,-4.54410306568845,Mira Singh,Skipper,26
560,-4.55022362084703,Mason Stang,Skipper,25
374,-4.57230273929312,Ethan Wickman,Skipper,25
356,-4.57330760234301,Isabella Hughes,Skipper,24
658,-4.57818289650589,Katherine McGagh,Skipper,26
491,-4.58450184772726,Rebecca Schill,Skipper,27
375,-4.58570781270759,Kate Ryan,Skipper,25
530,-4.58819518507634,Julian Henderson,Skipper,27
428,-4.59424231436813,Iain Shand,Skipper,24
969,-4.59577268788235,Devon Owen,Skipper,27
508,-4.60422816064822,Ben Mueller,Skipper,26
286,-4.60521156060504,Marina Garrido,Skipper,25
29,-4.62666567284798,Kenneth Buck,Skipper,26
549,-4.63581633596541,Renato Korzinek,Skipper,25
55,-4.63739614515831,Rowan Barnes,Skipper,26
13,-4.6452535177409,Morgana Manti,Skipper,26
361,-4.65493276833251,Quincy Spurlock,Skipper,25
1134,-4.65789618014029,Sunny Odom,Skipper,27
357,-4.6611416753418,Yuri Berebitsky,Skipper,27
216,-4.66293151686575,Ryan Giorgianni,Skipper,26
647,-4.66431781043552,Brendan Chinn,Skipper,26
326,-4.68621066229152,Robert Finora,Skipper,27
383,-4.68923387786911,Noah Robitshek,Skipper,25
644,-4.69821520051049,Ella Towner,Skipper,27
663,-4.70009114249022,Sara Schumann,Skipper,25
1204,-4.70835753585022,Shaynan Montenegro,Skipper,26
1073,-4.73452970893063,James Leavitt,Skipper,27
404,-4.75316788798531,Evan Simpson,Skipper,26
466,-4.7594808672725,Maxwell Penders,Skipper,25
151,-4.76486098997778,Charles Case,Skipper,26
1172,-4.77284121099003,Owen Warren,Skipper,28
410,-4.77376877397952,Natalia Luna,Skipper,24
587,-4.77887380345688,Christine Reimer,Skipper,24
362,-4.78417135682302,Aidan Clark,Skipper,24
78,-4.78474067650633,Audrey Commerford,Skipper,25
1174,-4.78938303329012,Isabelle Ouimet,Skipper,26
687,-4.79097953794243,Jed Lory,Skipper,27
238,-4.80576073912398,Laura Hamilton,Skipper,27
315,-4.85252631774774,Jasper Waldman,Skipper,25
413,-4.86999555351473,Kent Colbrunn,Skipper,24
575,-4.89616668924281,Connor Rosow,Skipper,24
71,-4.90437904679435,Megan Miller,Skipper,26
414,-4.90624032373724,Max McCumber,Skipper,27
470,-4.94422317196322,Diogo Silva,Skipper,26
333,-4.95095935414892,Margaret Myers-Aldous,Skipper,25
1163,-4.97749616080532,Claire Ciamarra,Skipper,28
429,-4.97878614380925,Charlotte Stillman,Skipper,27
642,-5.0068864550288,Aric Duncan,Skipper,27
1188,-5.0133686980856,Jack Solmo,Skipper,25
959,-5.02606327571633,Thomas Pappas,Skipper,25
406,-5.0287777495517,Jack Charlton,Skipper,27
161,-5.02879656184103,Josh Rosen,Skipper,26
186,-5.04854507058221,Katherine Sorbie,Skipper,27
140,-5.06450664291808,Grant Adam,Skipper,23
515,-5.06733548326735,Emil Tullberg,Skipper,25
91,-5.07458764804002,Caitlin Derby,Skipper,26
742,-5.07884489297444,Mitchell Hnatt,Skipper,28
1082,-5.08290709824043,Jack Cropper,Skipper,28
599,-5.0855618144245,Henry Poynter,Skipper,26
939,-5.08735004622788,Anthony Farrar,Skipper,26
692,-5.09176481672019,Marbella Marlo,Skipper,24
597,-5.10381526677689,Grace Augspurger,Skipper,25
1005,-5.11867915449272,Eli Erling,Skipper,26
1193,-5.12928471085949,Sophia Herrada,Skipper,24
734,-5.13415115975806,Kate Danielson,Skipper,28
1205,-5.1348672361544,Tyla Garfas-Knowles,Skipper,28
30,-5.13739074967925,Carter Morin,Skipper,25
1199,-5.15847731928306,Marty Weigel,Skipper,25
645,-5.16301147975759,Aidan Ulian,Skipper,27
1012,-5.17183682835336,Tucker Parks,Skipper,25
646,-5.17430793203259,Nick Brodie,Skipper,27
576,-5.17612344262868,Marissa Tegeder,Skipper,25
527,-5.18999494170068,Ryan Satterberg,Skipper,27
545,-5.19473510708057,Tyler Winowiecki,Skipper,27
175,-5.19513552463529,Emma Hershey,Skipper,27
385,-5.19711122936184,Annabelle O'Bryan,Skipper,24
336,-5.20892882379878,Mats Braaten,Skipper,27
731,-5.24589352702995,Sophia Hubbard,Skipper,28
539,-5.25625978334853,Jin Johnson,Skipper,24
318,-5.25693237073502,Henry Haddon,Skipper,25
551,-5.2604921678176,Kaitlyn Hamilton,Skipper,26
872,-5.26070988161882,Cole Woodworth,Skipper,26
1011,-5.27153255321398,Victor Larimer,Skipper,28
693,-5.28012048334181,James Paul,Skipper,23
828,-5.28068354090401,Dillon Garcia,Skipper,27
982,-5.29024516018053,Colin Kenny,Skipper,28
